기초 방어구 마스터리,基本防具マスタリー
계약소환 : 루이즈 언니! 강화,契約召喚：ルイーズ姉ちゃん!強化
계약소환 : 타우킹 쿠루타 강화,契約召喚：タウキング・クルタ強化
정령소환 : 아퀘리스 강화,精霊召喚：アクエリス強化
정령소환 : 정령왕 에체베리아 강화,精霊召喚：精霊王エチェベリア強化
정령소환 : 융합정령 헤일롬,精霊召喚：融合精霊ヘイロム
지배의 고리,支配の輪
분노의 난타,怒りの乱打
분노의 난타 강화,怒りの乱打強化
이클립스 하이브,エクリプスハイブ
다크문,ダークムーン
전설소환 : 월영,伝説召喚：月影
식락,蝕落
전설소환 : 갈애의 라모스,伝説召喚：渇愛のラモス
배틀메이지의 가죽 갑옷 마스터리,バトルメイジのレザーマスタリー
니우의 전투술,ニウの戦闘術
원무곤,円舞棍
체이서,チェイサー
체이서 사출,チェイサー放出
집중의 오라 실드,集中のオーラシールド
콤보 본능,コンボ本能
전장의 여신,戦場の女神
창 마스터리,槍マスタリー
봉 마스터리,棒マスタリー
더블 스윙,ダブルスイング
타이머 밤,タイマーボム
오토 체이서,オートチェイサー
퓨전 체이서,フュージョンチェイサー
쇄패,碎覇
체이서 프레스,チェイサープレス
뇌연격,雷連撃
강습유성타,強襲流星打
황룡천공,黄竜天空
황룡난무,黄竜乱舞
배틀 그루브,バトルグルーブ
원무곤 강화,円舞棍 強化
위상변화 강화,位相変化 強化
테아나 변신~!!,テアナ変身!
체이서 강화,チェイサー 強化
변신 해제,変身解除
매지컬 체인지,マジカルチェンジ
퀘이사 익스플로젼,クエーサーエクスプロージョン
황룡천공 강화,黄竜天空 強化
타이머 밤 강화,タイマーボム 強化
체이서 프레스 강화,チェイサープレス 強化
강습유성타 강화,強襲流星打 強化
더블 스윙 강화,ダブルスイング 強化
퓨전 체이서 강화,フュージョンチェイサー 強化
뇌연격 강화,雷連撃 強化
쇄패 강화,碎覇 強化
트윙클 스매쉬,トゥインクルスマッシュ
트윙클 스매쉬 강화,トゥインクルスマッシュ 強化
진 뇌연격 강화,真・電連撃 強化
진 뇌연격,真・電連撃
체이서 클러스터,チェイサークラスター
체이서 에볼루션,チェイサーエボリューション
문무겸비,文武両道
사도의 춤,使徒の舞
봉인,封印
사도화,使徒化
마도학자의 가죽 갑옷 마스터리,魔道学者のレザーマスタリ―
도발 인형 : 슈르르,挑発人形：シュルル
퍼밀리어와 친하게 지내기,ファミリアとの友情
고출력 매직 미사일,高出力マジックミサイル
빗자루 다루기,ホウキコントロール
개조 슈르르,改造シュルル
고대의 도서관,古代の図書館
블룸 파우더,ブルームパウダー
블랙 망토,ブラックマント
변이 파리채,変異ハエ叩き
스위트 캔디바,スイートキャンディーバー
애시드 클라우드,アシッドクラウド
용암지대 생성물약,マグマポーション
저온살균,低温殺菌
비터스 캔디바,ビターキャンディーバー
빗자루 스핀,ホウキスピン
플로레 컬라이더,フローレカライダー
성난 불길 가열로,燃え盛る炎の加熱炉
자폭,自爆
반중력 기동장치,反重力マシーン
메가 드릴,メガドリル
성공 예감,成功の予感
고출력 매직 미사일 강화,高出力マジックミサイル強化
도발 인형 : 슈르르 강화,挑発人形：シュルル強化
퓨전 크래프트,フュージョンクラフト
메가 드릴 강화,メガドリル強化
성난 불길 가열로 강화,燃え盛る炎の加熱炉強化
빗자루 스핀 강화,ホウキスピン強化
애시드 클라우드 강화,アシッドクラウド強化
변이 파리채 강화,変異ハエ叩き強化
용암지대 생성물약 강화,マグマポーション強化
블랙 망토 강화,ブラックマント強化
플로레 컬라이더 강화,フローレカライダー強化
반중력 기동장치 강화,反重力マシーン強化
스위트 캔디바 강화,スイートキャンディーバー強化
대왕 파리채,特大ハエ叩き
대왕 파리채 강화,特大ハエ叩き強化
플로레 전기토끼 강화,フローレスセント電気うさぎ強化
플로레 전기토끼,フローレスセント電気うさぎ
잭프로스트 빙수,ジャックフロストかき氷
현자의 돌,賢者の石
롤리팝 크러쉬,ロリポップクラッシュ
우로보로스,ウロボロス
인챈트리스의 판금 마스터리,エンチャントレスの板金マスタリー
로즈 바인,ローズバイン
꼼꼼한 바느질,細かい針仕事
흑마법 빗자루,黒魔法ホウキ
퍼페티어,パペッティア
매드매드 슬래쉬,マッドマッドスラッシュ
사악한 호기심,邪悪な好奇心
편애,偏愛
매드 스트레이트,マッドストレート
인형 바구니,人形の籠
하베스팅,ハーベスティング
화끈한 애정,ホットな愛
금단의 저주,禁断の呪い
매디가드,マッドガード
점핑 베어 프레스,ジャンピングベアプレス
데스티니 퍼펫,デスティニーパペット
구속의 가시넝쿨,拘束の棘蔓
사랑의 응급조치,愛の応急処置
매드 더 빅,マッド・ザ・ビッグ
검은 숲의 가시나무,黒い森の茨
소악마,小悪魔
마리오네트,マリオネット
로즈 바인 강화,ローズバイン 強化
꼼꼼한 바느질 강화,細かい針仕事 強化
매드매드 슬래쉬 강화,マッドマッドスラッシュ 強化
매드 스트레이트 강화,マッドストレート 強化
점핑 베어 프레스 강화,ジャンピングベアプレス 強化
구속의 가시넝쿨 강화,拘束の棘蔓 強化
매드 더 빅 강화,マッド・ザ・ビッグ 強化
매디가드 강화,マッドガード 強化
데스티니 퍼펫 강화,デスティニーパペット 強化
하베스팅 강화,ハーベスティング 強化
화끈한 애정 강화,ホットな愛 強化
헥스,ヘックス
헥스 강화,ヘックス 強化
테러블 로어 강화,テリブルロアー 強化
테러블 로어,テリブルロアー
영원한 소유,永久なる所有
어둠에 피는 장미,闇に咲く薔薇
고통의 정원,苦痛の庭園
커스 오브 테러베어,カース・オブ・テロベアー
인형의 숲,人形の森
공참타,空斬打
스매셔,スマッシャー
신의 은총,神の恩寵
크루세이더의 판금 갑옷 마스터리,クルセイダーの板金マスタリー
슬로우 힐,スローヒール
럭키 스트레이트,ラッキーストレート
큐어,キュアー
분노의 움켜쥠,憤怒の鷲掴み
세컨드 어퍼,セカンドアッパー
순백의 칼날,純白の刃
용기의 은총,勇気の恩寵
수호의 은총,守護の恩寵
고통의 희열,苦痛の喜悦
낙봉추,落鳳錘
빛의 복수,光の復讐
천상의 멜로디,天国のメロディー
영혼의 희생,魂の犠牲
승리의 창,勝利の槍
성령의 메이스,聖霊のメイス
승천진,昇天陣
보호의 징표,保護の徴
크로스 크래쉬,クロスクラッシュ
신성한 빛,聖なる光
패스트 힐,ファストヒール
프레셔 월,プレッシャーウォール
영광의 축복,栄光の祝福
디플렉트 월,ディフレクトウォール
천상의 하모니,天国のハーモニー
플래시 글로브,フラッシュグローブ
플래시 스크랩,フラッシュスクラップ
합티즘,ハプティズム
생명의 원천,生命の源泉
참회의 망치,懺悔のハンマー
정의의 심판,正義の裁き
힐 윈드,ヒールウィンド
신념의 오라,信念のオーラ
럭키 스트레이트 강화,ラッキーストレート強化
낙봉추 강화,落鳳錘強化
분노의 움켜쥠 강화,憤怒の鷲掴み強化
묵상,黙想
슬로우 힐 강화,スローヒール強化
큐어 강화,キュアー強化
순백의 칼날 강화,純白の刃強化
세컨드 어퍼 강화,セカンドアッパー強化
아포칼립스,アポカリプス
공참타 강화,空斬打強化
스매셔 강화,スマッシャー強化
크로스 크래쉬 강화,クロスクラッシュ強化
승천진 강화,昇天陣強化
참회의 망치 강화,懺悔のハンマー強化
디플렉트 월 강화,ディフレクトウォール強化
정의의 심판 강화,正義の裁き強化
보호의 징표 강화,保護の徴強化
합티즘 강화,ハプティズム強化
승리의 창 강화,勝利の槍強化
플래시 글로브 강화,フラッシュグローブ強化
빛의 복수 강화,光の復讐強化
미러클 스플리터,ミラクルスプリッター
미러클 스플리터 강화,ミラクルスプリッター強化
운명의 창,運命の槍
운명의 창 강화,運命の槍強化
디바인 플래쉬,ディバインフラッシュ
홀리 생츄어리,ホーリーサクチュアリ
썬더 해머 : 유피테르,サンダーハンマー：ユピテル
디바인 퍼니쉬먼트,ディバインパニッシュメント
인파이터의 경갑 마스터리,インファイターの軽甲マスタリー
윌 드라이버,ウィルドライバー
스웨이,スウェー
신체강화,身体強化
더킹 스트레이트,ダッキングストレート
더킹 어퍼,ダッキングアッパー
더킹 대시,ダッキングダッシュ
디바인 크러시,ディバインクラッシュ
테크니컬 마스터리,テクニカルマスタリー
더킹 바디블로,ダッキングボディーブロー
퀵 패리,クイックパリー
사이드 와인드,サイドワインド
고저스 컴비네이션,ゴージャスコンビネーション
초핑 해머,チョッピングハンマー
홀리 카운터,ホーリーカウンター
섀도우 박서,シャドーボクサー
머신건 잽,マシンガンジャブ
코크 스크류 블로우,コークスクリューブロウ
헤븐리 컴비네이션,ヘブンリーコンビネーション
더블 섀도우,ダブルシャドー
허리케인 롤,ハリケーンロール
드라이아웃,ドライアウト
빅뱅 펀치,ビッグバンパンチ
고저스 컴비네이션 강화,ゴージャスコンビネーション強化
디바인 크러시 강화,ディバインクラッシュ強化
사이드 와인드 강화,サイドワインド強化
초핑 해머 강화,チョッピングハンマー強化
머신건 잽 강화,マシンガンジャブ強化
헤븐리 컴비네이션 강화,ヘブンリーコンビネーション強化
허리케인 롤 강화,ハリケーンロール強化
코크 스크류 블로우 강화,コークスクリューブロウ強化
홀리 카운터 강화,ホーリーカウンター強化
더킹 어택 강화,ダッキングアタック強化
개틀링 펀치 강화,ガトリングパンチ強化
개틀링 펀치,ガトリングパンチ
데몰리션 펀치 강화,デモリションパンチ強化
데몰리션 펀치,デモリションパンチ
데스블로우,デスブロー
핵 펀치,ニュークリアパンチ
아토믹 쵸퍼,アトミックチョッパー
신의 분노,神の憤怒
퇴마사의 중갑 마스터리,退魔師の重甲マスタリー
퇴마사의 판금 갑옷 마스터리,退魔師の板金マスタリー
퇴마사의 천 갑옷 마스터리,退魔師のクロースマスタリー
퇴마의 기운,退魔の気
성불,成仏
잠룡,潜竜
질풍타,疾風打
거병 마스터리,大型武器マスタリー
단층지격,段層地撃
열정의 챠크라,情熱のチャクラ
광명의 챠크라,光明のチャクラ
제압부,制圧札
저 하늘의 별,大空の遠い星
주작부,朱雀札
어둠 가르기,闇斬り
멸!,滅！
거선풍,巨旋風
공의 식신 - 백호,空の式神 - 白虎
갈!,ガル！
난격,乱撃
낙뢰부,落雷札
지의 식신 - 현무,地の式神-玄武
대회전격,大回転撃
식신의 군,式神の群れ
무쌍격,無双撃
투기 발산,闘気発散
창룡격,蒼竜撃
주작부 강화,朱雀札強化
질풍타 강화,疾風打強化
대회전격 강화,大回転撃強化
성불 강화,成仏強化
낙뢰부 강화,落雷札強化
거선풍 강화,巨旋風強化
제압부 강화,制圧札強化
단층지격 강화,段層地撃強化
어둠 가르기 강화,闇切り強化
식신의 군 강화,式神の群れ強化
저 하늘의 별 강화,大空の遠い星強化
공의 식신 - 백호 강화,空の式神 - 白虎強化
난격 강화,乱撃強化
지의 식신 - 현무 강화,地の式神-玄武強化
무쌍격 강화,無双撃強化
멸혼부 강화,滅魂札強化
멸혼부,滅魂札
참격,惨撃
참격 강화,惨撃強化
신의 챠크라,神のチャクラ
신선의 경지,仙人の境地
오망성진,五芒星陣
역전의 칠조격,逆転の七肇撃
진격(陣擊)의 황룡,陣撃の黄竜
어벤저의 중갑 마스터리,アベンジャーの重甲マスタリー
데빌 스트라이커,デビルストライカー
메타몰포시스,メタモルフォシス
데스 사이드,デスサイズ
지뢰진,地雷震
낫 마스터리,鎌マスタリー
추락하는 영혼,堕ちる魂
스핀커터,スピンカッター
복수의 가시,復讐の棘
환청,幻聴
스피닝 디포메이션,スピニングディフォーメーション
데빌 클러치,デビルクラッチ
데빌 피스트,デビルフィスト
어둠의 권능,闇の権能
악몽,悪夢
처형,処刑
데몬 배리어,デーモンバリア
악마화,悪魔化
데스 사이드 강화,デスサイズ強化
데빌 스트라이커 강화,デビルストライカー強化
스피닝 디포메이션 강화,スピニングディフォーメーション強化
지뢰진 강화,地雷震強化
데빌 피스트 강화,デビルフィスト強化
스핀커터 강화,スピンカッター強化
복수의 가시 강화,復讐の棘強化
어둠의 권능 강화,闇の権能強化
데빌 클러치 강화,デビルクラッチ強化
복마전,伏魔殿
복마전 강화,伏魔殿強化
재앙,災禍
재앙 강화,災禍強化
다크 하울링,ダークハウリング
이블 스트라이커,イーブルストライカー
파멸의 강타,破滅の強打
언홀리 퓨리,アンホーリーフューリー
마릴린 로즈,マリリンローズ
탑스핀,トップスピン
스프리건,スプリガン
건블레이드,ガンブレード
니들 소배트,ニードルソバット
체인 스내치,チェーンスナッチ
소닉 스파이크,ソニックスパイク
권총의 춤,銃士の舞
베일드 컷,ベールドカット
블러디 카니발,ブラッディカーニバル
스프리건 강화,スプリガン強化
니들 소배트 강화,ニードルソバット強化
탑스핀 강화,トップスピン強化
마릴린 로즈 강화,マリリンローズ強化
소닉 스파이크 강화,ソニックスパイク強化
권총의 춤 강화,銃士の舞強化
블러디 스파이크,ブラッディスパイク
블러디 스파이크 강화,ブラッディスパイク強化
쏘우 블레이드,ソウブレード
킬 포인트,キルポイント
체인 디바이더,チェーンディバイダー
블러드 앤 체인,ブラッドアンドチェーン
APG-63,APG-63
FM-92 mk2 랜서,FM-92 mk2 ランサー
오버 히트,オーバーヒート
에인션트 트리거,エンシェントトリガー
FM-92 mk2 랜서 강화,FM-92 mk2 ランサー強化
FM-92 mk2 랜서 SW 강화,FM-92 mk2 ランサーSW強化
FM-92 mk2 랜서 SW,FM-92 mk2 ランサーSW
알파 서포트,アルファサポート
FSC-7,FSC-7
PT-15 프로토타입,PT-15プロトタイプ
오퍼레이션 레이즈,オペレーションレイズ
위기의 랜드러너,危機のランドランナー
트랜스포메이션,トランスフォーメーション
G 마그네틱,Gマグネティック
공중 전폭 메카 : 게일 포스,空中戦闘メカ：ゲイルフォース
G 익스텐션,G エクステンション
트랜스 폼 : G-0 배틀로이드,トランスフォーム：G-0 バトルロイド
바이퍼 강화,ヴァイパー強化
G 로봇 강화,Ｇロボット強化
공중 전폭 메카 : 게일 포스 강화,空中戦闘メカ：ゲイルフォース強化
HS-12 플라즈마,HS-12プラズマ
HS-12 플라즈마 강화,HS-12プラズマ強化
프리스비,フリスビー
프리스비 강화,フリスビー強化
G-오퍼레이터,G-オペレーター
G-S.P. 팔콘,G-S.P.ファルコン
마그네틱 필드,マグネティックフィールド
고기동 메카 : 볼트 MX,高機動メカ：ボルトMX
니트로 모터,ニトロモーター
병기강화,兵器強化
EMP 스톰,EMPストーム
증명의 열쇠,証明の鍵
오픈 파이어,オープンファイア
G-96 열압력유탄,G-96熱圧力榴弾
디-데이,D-DAY
라이징 컷,ライジングカット
로그의 가죽 마스터리,ローグのレザーマスタリー
쿠나이 던지기,クナイ投擲
염화참,炎火斬
다크 소울,ダークソウル
섀도우컷,シャドーカット
슬라이서,スライサー
본 실드,ボーンシールド
인법 : 허물 벗기,忍法：抜け殻の術
발목 타격,足首切断
샤이닝컷,シャイニングカット
다이빙 애로우,ダイビングアロー
날다람쥐,むささび
샤인 스파크,シャインスパーク
스위프트,スイフト
이레이저,イレイザー
히트엔드,ヒットエンド
커스 스피어,カーススピア
단검 마스터리,短剣マスタリー
쌍검 마스터리,双剣マスタリ―
밴디트컷,バンディットカット
에어리얼 점프,エアリアルジャンプ
소드 댄스,ソードダンス
더블 피어스,ダブルピアス
체인소,チェーンソー
셰이크 다운,シェイクダウン
사이드 스텝,サイドステップ
브레이킹 러시,ブレーキングラッシュ
허리케인,ハリケーン
라이트닝 애로우,ライトニングアロー
버티컬 스파이럴,バーティカルスパイラル
데스 허리케인,デスハリケーン
소닉 어설트,ソニックアサルト
엑셀 스트라이크,アクセルストライク
문아크,ムーンアーク
염화참 강화,炎火斬強化
다크 소울 강화,ダークソウル強化
인법 : 허물 벗기 강화,忍法：抜け殻の術強化
날다람쥐 강화,むささび強化
쿠나이 던지기 강화,クナイ投擲強化
커스 스피어 강화,カーススピア強化
이레이저 강화,イレイザー強化
다이빙 애로우 강화,ダイビングアロー強化
발목 타격 강화,足首切断強化
샤이닝컷 강화,シャイニングカット強化
본 실드 강화,ボーンシールド強化
실버스트림,シルバーストリーム
라이징 컷 강화,ライジングカット強化
슬라이서 강화,スライサー強化
섀도우컷 강화,シャドーカット強化
더블 피어스 강화,ダブルピアス強化
허리케인 강화,ハリケーン強化
엑셀 스트라이크 강화,アクセルストライク強化
버티컬 스파이럴 강화,バーティカルスパイラル強化
라이트닝 애로우 강화,ライトニングアロー強化
체인소 강화,チェーンソー強化
소닉 어설트 강화,ソニックアサルト強化
밴디트컷 강화,バンディットカット強化
소드 댄스 강화,ソードダンス強化
체인소 러시 강화,チェーンソーラッシュ強化
체인소 러시,チェーンソーラッシュ
어슬랜트 스파이럴 강화,アスラントスパイラル強化
어슬랜트 스파이럴,アスラントスパイラル
엑조틱 램펀트,エキゾチックランパント
히트 블리드,ヒットブリード
디스트리뷰션,ディストリビューション
노바 램넌트,ノヴァレムナント
사령술사의 경갑 마스터리,死霊術士の軽甲マスタリー
니콜라스 강령,ニコラス降臨
좀비 강령,ゾンビ降臨
복종하는 사령,服従する死霊
어둠의 손톱,暗黒の爪
흑사진,黒糸の陣
어둠의 고리,闇の輪
암흑의 의식,暗黒の儀式
야행혼,夜行魂
흑마법서 : 망자의 혼,黒魔法書：亡者の魂
망자의 원한,亡者の恨み
학살의 발라크르 강령,虐殺のバラクル降臨
발라크르의 맹약,バラクルの盟約
발라크르의 야망,バラクルの野望
흡기암경파,吸氣暗勁波
기요틴,ギロチン
리빙데드,リビングデッド
학살자의 공포,虐殺者の恐怖
니콜라스 강령 강화,ニコラス降臨強化
팬텀스트롬,ファントムシュトローム
야행혼 강화,夜行魂強化
흑사진 강화,黒糸の陣強化
리빙데드 강화,リビングデッド強化
학살의 발라크르 강령 강화,虐殺のバラクル降臨強化
좀비 강령 강화,ゾンビ降臨強化
기요틴 강화,ギロチン強化
흡기암경파 강화,吸氣暗勁波強化
어둠의 손톱 강화,暗黒の爪強化
망자의 원한 강화,亡者の恨み強化
발라크르의 야망 강화,バラクルの野望強化
망자의 집념,亡者の執念
망자의 집념 강화,亡者の執念強化
분기암경파,噴氣暗勁波
분기암경파 강화,噴氣暗勁波強化
블랙 아라크니아,ブラックアラクニア
언홀리 마스터리,アンホーリーマスタリー
익스큐서너 슬래쉬,エクスキューショナースラッシュ
발라크르 현신,バラクル現身
쿠노이치의 천 마스터리,くの一のクロースマスタリー
인술,忍術
차크라 웨펀 착용 가능,チャクラウエポン着用
화염구,火炎の息吹
환영 다중 수리검,幻影重ね手裏剣
인법 : 통나무분신술,忍法：丸太分身術
화둔 : 홍염,火遁：紅炎
화염의 인,火炎の印
화염선풍,火炎旋風
차크라 웨펀 숙련,チャクラウェポン熟練
나선 대차륜 쿠나이,螺旋大車輪クナイ
인법 : 잔영 남기기,忍法：影残し
열화천도,烈火天道
인법 : 바꿔치기,忍法：変わり身の術
인법 : 육도윤회,忍法：六道輪廻
두꺼비유염탄,大蝦蟇油炎弾
비기 : 염무개화,秘技：炎武開花
암영술,暗影術
초열혼폭술,焦熱魂爆術
화염구 강화,火炎の息吹強化
흉멸인법진,凶滅忍法陣
열화천도 강화,烈火天道強化
인법 : 바꿔치기 강화,忍法：変わり身の術強化
차크라 웨펀 숙련 강화,チャクラウェポン熟練強化
환영 다중 수리검 강화,幻影重ね手裏剣強化
화염선풍 강화,火炎旋風強化
나선 대차륜 쿠나이 강화,螺旋大車輪クナイ強化
비기 : 염무개화 강화,秘技：炎武開花強化
두꺼비유염탄 강화,大蝦蟇油炎弾強化
암기 : 비연수리검,暗技：飛燕手裏剣
암기 : 비연수리검 강화,暗技：飛燕手裏剣強化
마환 풍마수리검,魔幻風魔手裏剣
마환 풍마수리검 강화,魔幻風魔手裏剣強化
야마타오로치,オロチ召喚
야타의 거울,ヤタの鏡
광휘의 팔척곡옥,光輝の八尺勾玉
아마테라스,アマテラス
쿠사나기의 검,クサナギの剣
섀도우댄서의 가죽 마스터리,シャドウダンサーのレザーマスタリ―
넥 디바이더,ネックディバイダー
암살기술,暗殺の技
그림자 이동,シャドウムーブ
날카로운 단검,鋭い短剣
홀드업!,ホールドアップ！
섀도우 댄싱,シャドウダンシング
심장 찌르기,心臓突き
그림자 유도분신,偽装影分身
나락 떨구기,奈落落とし
암살자의 마음가짐,アサシンの心得
칼날돌풍,ブレードガスト
코버트 액션,コバートアクション
파이널 디스트럭션,ファイナルディストラクション
암살,アサシネーション
배후습격,ビハインドアタック
절명의 그림자,絶影
넥 디바이더 강화,ネックディバイダー強化
암살 강화,アサシネーション強化
칼날돌풍 강화,ブレードガスト強化
나락 떨구기 강화,奈落落とし強化
심장 찌르기 강화,心臓突き強化
홀드업! 강화,ホールドアップ！強化
파이널 디스트럭션 강화,ファイナルディストラクション強化
섀도우 댄싱 강화,シャドウダンシング強化
코버트 액션 강화,コバートアクション強化
단검투척,短剣投擲
단검투척 강화,短剣投擲強化
섀도우 스팅,シャドウスティング
섀도우 스팅 강화,シャドウスティング強化
죽음의 연무,死神の舞
베일드 어택,ベールドアタック
페이탈 블리츠,フェイタルブリッツ
체인 리액션,チェーンリアクション
올려차기,蹴り上げ
무릎 찍기,膝蹴り
순보,徇歩
뇌전각,雷電脚
역혈기공,逆血気功
넨가드,念障壁
나선의 넨 : 출,螺旋の念：出
나선의 넨 : 주,螺旋の念：週
기호지세,騎虎之勢
넨의 극의,念の極意
무릎 찍기 강화,膝蹴り強化
금뇌호 : 심판의 넨수,金雷虎：裁きの念獣
뇌전각 강화,雷電脚強化
올려차기 강화,蹴り上げ強化
축염포 강화,蓄念砲強化
기호지세 강화,騎虎之勢強化
나선의 넨 : 주 강화,螺旋の念：週強化
넨 스피어 강화,念スピア強化
넨 스피어,念スピア
기공환,氣功煥
기공환 강화,氣功煥強化
제황나선격,帝皇螺旋撃
광풍나선력,光風螺旋力
나선흡기,螺旋吸気
월광대지,月光大地
휘광의 성체,輝煌の聖体
뇌격,雷撃
강습펀치,強襲パンチ
섬보,徇歩
홍염 질풍각,紅焔疾風脚
클로즈 킥,クローズキック
헥토파스칼 킥,ヘクトパスカルキック
효율적인 연소,効率的な燃焼
화염의 각,炎の脚
뇌격 강화,雷撃強化
홍염 질풍각 강화,紅焔疾風脚強化
클로즈 킥 강화,クローズキック強化
헥토파스칼 킥 강화,ヘクトパスカルキック強化
비연선풍,飛燕旋風
비연선풍 강화,飛燕旋風強化
스핀 킥 강화,スピンキック強化
스핀 킥,スピンキック
화력개방,火力開放
낙화,落火
아토믹 캐넌,アトミックキャノン
패황연격,覇皇連撃
자동 장전,自動装填
독병 투척,毒瓶投擲
강화 투척,強化投擲
뒷골목 싸움법,裏通りの戦い方
뒷주머니,バックポケット
바늘 투척,針投擲
블럭 투척,ブロック投擲
그라운드 태클,グラウンドタックル
그물 투척,網投擲
니들 스핀,ニードルスピン
천수천안,千手千眼
독병 투척 강화,毒瓶投擲強化
천붕지괴,天崩地壊
니들 스핀 강화,ニードルスピン強化
그라운드 태클 강화,グラウンドタックル強化
바늘 투척 강화,針投擲強化
블럭 투척 강화,ブロック投擲強化
더티 배럴,ダーティバレル
더티 배럴 강화,ダーティバレル強化
광폭혈쇄,狂爆血鎖
광폭혈쇄 강화,狂爆血鎖強化
룰 브레이크,ルールブレイク
체인 드라이브,チェーンドライブ
만천화우,裂空火雨
개조형 파진포 : 연화,改造型破陣砲：蓮花
그랩캐넌,グラブキャノン
건틀릿 마스터리,ガントレットマスタリ―
임팩트 콤비네이션,インパクトコンビネーション
